mode: set
projetoEmail/cmd/api/main.go:14.13,16.16 2 0
projetoEmail/cmd/api/main.go:16.16,17.13 1 0
projetoEmail/cmd/api/main.go:21.13,31.43 6 0
projetoEmail/cmd/api/main.go:31.43,36.39 4 0
projetoEmail/cmd/api/main.go:36.39,41.4 4 0
projetoEmail/cmd/api/main.go:43.2,43.33 1 0
projetoEmail/cmd/api/main.go:46.55,48.71 1 0
projetoEmail/cmd/api/main.go:48.71,52.3 2 0
projetoEmail/cmd/worker/main.go:18.13,20.16 2 0
projetoEmail/cmd/worker/main.go:20.16,21.13 1 0
projetoEmail/cmd/worker/main.go:25.13,34.30 5 0
projetoEmail/cmd/worker/main.go:34.30,37.32 2 0
projetoEmail/cmd/worker/main.go:37.32,39.18 2 0
projetoEmail/cmd/worker/main.go:39.18,41.5 1 0
projetoEmail/cmd/worker/main.go:47.49,51.21 3 0
projetoEmail/cmd/worker/main.go:51.21,53.3 1 0
projetoEmail/cmd/worker/main.go:55.2,55.18 1 0
projetoEmail/internal/infra/database/campaign_repository.go:15.70,19.2 2 0
projetoEmail/internal/infra/database/campaign_repository.go:21.65,26.2 3 0
projetoEmail/internal/infra/database/campaign_repository.go:28.72,32.21 3 0
projetoEmail/internal/infra/database/campaign_repository.go:32.21,33.50 1 0
projetoEmail/internal/infra/database/campaign_repository.go:33.50,35.4 1 0
projetoEmail/internal/infra/database/campaign_repository.go:37.3,37.32 1 0
projetoEmail/internal/infra/database/campaign_repository.go:40.2,40.26 1 0
projetoEmail/internal/infra/database/campaign_repository.go:43.81,47.2 2 0
projetoEmail/internal/infra/database/campaign_repository.go:49.54,53.2 2 0
projetoEmail/internal/infra/database/db.go:11.23,14.16 3 0
projetoEmail/internal/infra/database/db.go:14.16,15.13 1 0
projetoEmail/internal/infra/database/db.go:18.2,20.11 2 0
projetoEmail/internal/utils/send_json.go:14.64,18.16 2 0
projetoEmail/internal/utils/send_json.go:18.16,19.61 1 0
projetoEmail/internal/utils/send_json.go:19.61,21.4 1 0
projetoEmail/internal/utils/send_json.go:21.9,23.4 1 0
projetoEmail/internal/utils/send_json.go:25.3,25.92 1 0
projetoEmail/internal/utils/send_json.go:25.92,28.4 2 0
projetoEmail/internal/utils/send_json.go:29.3,29.9 1 0
projetoEmail/internal/utils/send_json.go:32.2,33.61 2 0
projetoEmail/internal/utils/send_json.go:33.61,36.3 2 0
projetoEmail/internal/endpoints/auth.go:15.43,16.71 1 0
projetoEmail/internal/endpoints/auth.go:16.71,19.18 2 0
projetoEmail/internal/endpoints/auth.go:19.18,22.4 2 0
projetoEmail/internal/endpoints/auth.go:24.3,27.17 3 0
projetoEmail/internal/endpoints/auth.go:27.17,30.4 2 0
projetoEmail/internal/endpoints/auth.go:32.3,34.17 3 0
projetoEmail/internal/endpoints/auth.go:34.17,37.4 2 0
projetoEmail/internal/endpoints/auth.go:39.3,45.40 5 0
projetoEmail/internal/endpoints/campaign_cancel_patch.go:10.79,13.16 3 0
projetoEmail/internal/endpoints/campaign_cancel_patch.go:13.16,16.3 2 0
projetoEmail/internal/endpoints/campaign_cancel_patch.go:18.2,18.133 1 0
projetoEmail/internal/endpoints/campaign_delete.go:10.74,14.16 3 0
projetoEmail/internal/endpoints/campaign_delete.go:14.16,17.3 2 0
projetoEmail/internal/endpoints/campaign_delete.go:19.2,21.30 2 0
projetoEmail/internal/endpoints/campaign_get.go:10.71,14.16 3 0
projetoEmail/internal/endpoints/campaign_get.go:14.16,17.3 2 0
projetoEmail/internal/endpoints/campaign_get.go:19.2,21.29 2 0
projetoEmail/internal/endpoints/campaign_start.go:10.73,15.16 3 0
projetoEmail/internal/endpoints/campaign_start.go:15.16,18.3 2 0
projetoEmail/internal/endpoints/campaign_start.go:20.2,22.29 2 0
projetoEmail/internal/endpoints/campaigns_get.go:8.72,11.16 2 0
projetoEmail/internal/endpoints/campaigns_get.go:11.16,14.3 2 0
projetoEmail/internal/endpoints/campaigns_get.go:16.2,18.29 2 0
projetoEmail/internal/endpoints/campaigns_post.go:12.72,23.16 6 1
projetoEmail/internal/endpoints/campaigns_post.go:23.16,26.3 2 0
projetoEmail/internal/endpoints/campaigns_post.go:28.2,30.29 2 1
projetoEmail/internal/internal_errors/err_campaingNotPending.go:10.47,12.2 1 0
projetoEmail/internal/internal_errors/err_campaingNotPending.go:14.72,16.2 1 0
projetoEmail/internal/internal_errors/err_entityNotFound.go:11.43,13.2 1 0
projetoEmail/internal/internal_errors/err_entityNotFound.go:15.60,17.2 1 0
projetoEmail/internal/internal_errors/err_internal.go:10.37,13.2 1 0
projetoEmail/internal/internal_errors/err_internal.go:15.49,17.2 1 0
projetoEmail/internal/internal_errors/err_unauthorized.go:9.41,11.2 1 0
projetoEmail/internal/internal_errors/err_unauthorized.go:13.43,17.2 1 0
projetoEmail/internal/internal_errors/http_error.go:14.36,16.2 1 0
projetoEmail/internal/internal_errors/validator.go:9.44,15.16 3 0
projetoEmail/internal/internal_errors/validator.go:15.16,17.3 1 0
projetoEmail/internal/internal_errors/validator.go:19.2,21.29 2 0
projetoEmail/internal/internal_errors/validator.go:22.18,23.75 1 0
projetoEmail/internal/internal_errors/validator.go:24.15,25.84 1 0
projetoEmail/internal/internal_errors/validator.go:26.13,27.123 1 0
projetoEmail/internal/internal_errors/validator.go:28.13,29.122 1 0
projetoEmail/internal/internal_errors/validator.go:30.14,31.94 1 0
projetoEmail/internal/internal_errors/validator.go:32.10,33.74 1 0
projetoEmail/internal/utils/send_json.go:14.64,18.16 2 1
projetoEmail/internal/utils/send_json.go:18.16,19.61 1 0
projetoEmail/internal/utils/send_json.go:19.61,21.4 1 0
projetoEmail/internal/utils/send_json.go:21.9,23.4 1 0
projetoEmail/internal/utils/send_json.go:25.3,25.92 1 0
projetoEmail/internal/utils/send_json.go:25.92,28.4 2 0
projetoEmail/internal/utils/send_json.go:29.3,29.9 1 0
projetoEmail/internal/utils/send_json.go:32.2,33.61 2 1
projetoEmail/internal/utils/send_json.go:33.61,36.3 2 0
projetoEmail/internal/infra/mail/send_mail.go:10.50,22.2 8 0
projetoEmail/internal/infra/mail/send_mail.go:24.66,28.35 2 0
projetoEmail/internal/infra/mail/send_mail.go:28.35,30.3 1 0
projetoEmail/internal/infra/mail/send_mail.go:32.2,32.15 1 0
projetoEmail/internal/internal_errors/err_campaingNotPending.go:10.47,12.2 1 0
projetoEmail/internal/internal_errors/err_campaingNotPending.go:14.72,16.2 1 0
projetoEmail/internal/internal_errors/err_entityNotFound.go:11.43,13.2 1 0
projetoEmail/internal/internal_errors/err_entityNotFound.go:15.60,17.2 1 0
projetoEmail/internal/internal_errors/err_internal.go:10.37,13.2 1 0
projetoEmail/internal/internal_errors/err_internal.go:15.49,17.2 1 0
projetoEmail/internal/internal_errors/err_unauthorized.go:9.41,11.2 1 0
projetoEmail/internal/internal_errors/err_unauthorized.go:13.43,17.2 1 0
projetoEmail/internal/internal_errors/http_error.go:14.36,16.2 1 0
projetoEmail/internal/internal_errors/validator.go:9.44,15.16 3 0
projetoEmail/internal/internal_errors/validator.go:15.16,17.3 1 0
projetoEmail/internal/internal_errors/validator.go:19.2,21.29 2 0
projetoEmail/internal/internal_errors/validator.go:22.18,23.75 1 0
projetoEmail/internal/internal_errors/validator.go:24.15,25.84 1 0
projetoEmail/internal/internal_errors/validator.go:26.13,27.123 1 0
projetoEmail/internal/internal_errors/validator.go:28.13,29.122 1 0
projetoEmail/internal/internal_errors/validator.go:30.14,31.94 1 0
projetoEmail/internal/internal_errors/validator.go:32.10,33.74 1 0
projetoEmail/internal/tests/mocks/repository_mock.go:13.66,16.2 2 0
projetoEmail/internal/tests/mocks/repository_mock.go:18.61,22.2 2 0
projetoEmail/internal/tests/mocks/repository_mock.go:24.68,27.2 2 0
projetoEmail/internal/tests/mocks/repository_mock.go:29.77,32.2 2 0
projetoEmail/internal/tests/mocks/repository_mock.go:34.50,37.2 2 0
projetoEmail/internal/domain/campaign/campaign.go:18.33,22.2 2 1
projetoEmail/internal/domain/campaign/campaign.go:24.47,26.2 1 0
projetoEmail/internal/domain/campaign/campaign.go:48.29,50.2 1 0
projetoEmail/internal/domain/campaign/campaign.go:52.29,54.2 1 0
projetoEmail/internal/domain/campaign/campaign.go:56.28,58.2 1 0
projetoEmail/internal/domain/campaign/campaign.go:60.28,62.2 1 0
projetoEmail/internal/domain/campaign/campaign.go:64.27,66.2 1 0
projetoEmail/internal/domain/campaign/campaign.go:68.106,72.31 3 1
projetoEmail/internal/domain/campaign/campaign.go:72.31,74.3 1 1
projetoEmail/internal/domain/campaign/campaign.go:76.2,88.16 3 1
projetoEmail/internal/domain/campaign/campaign.go:88.16,90.3 1 1
projetoEmail/internal/domain/campaign/campaign.go:92.2,92.22 1 1
projetoEmail/internal/domain/campaign/service.go:21.62,24.16 2 1
projetoEmail/internal/domain/campaign/service.go:24.16,26.3 1 0
projetoEmail/internal/domain/campaign/service.go:28.2,29.16 2 1
projetoEmail/internal/domain/campaign/service.go:29.16,32.3 2 0
projetoEmail/internal/domain/campaign/service.go:34.2,36.16 2 1
projetoEmail/internal/domain/campaign/service.go:39.45,41.2 1 0
projetoEmail/internal/domain/campaign/service.go:43.59,45.16 2 0
projetoEmail/internal/domain/campaign/service.go:45.16,47.3 1 0
projetoEmail/internal/domain/campaign/service.go:49.2,55.8 1 0
projetoEmail/internal/domain/campaign/service.go:58.43,61.16 2 0
projetoEmail/internal/domain/campaign/service.go:61.16,63.3 1 0
projetoEmail/internal/domain/campaign/service.go:65.2,65.32 1 0
projetoEmail/internal/domain/campaign/service.go:65.32,67.3 1 0
projetoEmail/internal/domain/campaign/service.go:69.2,71.16 3 0
projetoEmail/internal/domain/campaign/service.go:71.16,73.3 1 0
projetoEmail/internal/domain/campaign/service.go:75.2,75.12 1 0
projetoEmail/internal/domain/campaign/service.go:78.43,81.16 2 0
projetoEmail/internal/domain/campaign/service.go:81.16,83.3 1 0
projetoEmail/internal/domain/campaign/service.go:85.2,87.16 3 0
projetoEmail/internal/domain/campaign/service.go:87.16,89.3 1 0
projetoEmail/internal/domain/campaign/service.go:91.2,91.12 1 0
projetoEmail/internal/domain/campaign/service.go:94.69,97.16 2 0
projetoEmail/internal/domain/campaign/service.go:97.16,101.3 3 0
